,address,city,latitude,longitude,name,postalCode,province
13,1500 E Main St,Eastland,32.401088,-98.790162,Golden Chick,76448,TX
121,1232 Providence Blvd,Deltona,28.8829,-81.2413,KFC,32725,FL
166,3051 W Apache Trl,Apache Junction,33.415079999999996,-111.57883999999999,KFC,85120,AZ
218,2305 N Saint Marys St,Beeville,28.421414000000002,-97.756843,Golden Chick,78102,TX
221,96 Cannan Dr,Angleton,29.18105,-95.44666,Chicken Express,77515,TX
363,1051 W Maple Ave,Eunice,30.48697,-92.42648,Krispy Krunchy Chicken,70535,LA
443,3820 Lamar Ave,Paris,33.66189,-95.506573,Chicken Express,75462,TX
444,5100 Davis Blvd,North Richland Hills,32.840958,-97.21383,Chicken Express,76180,TX
445,904 W Eldorado Pkwy,Little Elm,33.154826,-96.946861,Chicken Express,75068,TX
446,4704 4th St,Lubbock,33.59233,-101.914511,Chicken Express,79416,TX
447,791 Keller Pkwy,Keller,32.934360999999996,-97.23605699999999,Chicken Express,76248,TX
448,305 N Rice St,Hamilton,31.721935,-98.118673,Chicken Express,76531,TX
449,1108 N Grand Ave,Gainesville,33.636432,-97.13330500000001,Chicken Express,76240,TX
450,1451 E Main St,Eastland,32.401465,-98.791001,Chicken Express,76448,TX
594,7199 Mission St,Daly City,37.69382,-122.46455800000001,KFC,94014,CA
597,9345 Parkway E,Birmingham,33.590333,-86.697132,Chick-fil-A,35215,AL
598,1005 Foxcroft Ave,Martinsburg,39.446673,-77.986674,Chick-fil-A,25401,WV
599,1300 N Eisenhower Dr,Beckley,37.802793,-81.181533,Chick-fil-A,25801,WV
600,5003a Victory Blvd,Yorktown,37.115608,-76.468184,Chick-fil-A,23693,VA
601,6732 Mooretown Rd,Williamsburg,37.339529999999996,-76.738285,Chick-fil-A,23188,VA
602,5409 Indian River Rd,Virginia Beach,36.798702,-76.178946,Chick-fil-A,23464,VA
603,4802 Valley View Blvd NW,Roanoke,37.308619,-79.96242600000001,Chick-fil-A,24012,VA
605,4374 Electric Rd,Roanoke,37.228457,-79.977693,Chick-fil-A,24018,VA
606,9100 W Broad St,Henrico,37.636558,-77.549903,Chick-fil-A,23294,VA
611,1205 N Military Hwy,Norfolk,36.864964,-76.210719,Chick-fil-A,23502,VA
612,2901 Candlers Mountain Rd,Lynchburg,37.36773,-79.175586,Chick-fil-A,24502,VA
613,2140 Coliseum Dr,Hampton,37.048521,-76.39071700000001,Chick-fil-A,23666,VA
614,1698 Carl D Silver Pkwy,Fredericksburg,38.305008,-77.509345,Chick-fil-A,22401,VA
615,325 Piedmont Dr,Danville,36.595957,-79.422353,Chick-fil-A,24540,VA
616,4412 Chantilly Pl,Chantilly,38.887485,-77.44462299999999,Chick-fil-A,20151,VA
617,1576 Rio Rd E,Charlottesville,38.078584,-78.473337,Chick-fil-A,22901,VA
618,350 Woodbrook Dr,Charlottesville,38.088271999999996,-78.471184,Chick-fil-A,22901,VA
619,6191 S State St,Salt Lake City,40.636461,-111.886187,Chick-fil-A,84107,UT
708,946 Highway 69,Fort Scott,37.79675,-94.70744,Krispy Krunchy Chicken,66701,KS
727,215 W 11th St,Coffeyville,37.0326,-95.6188,KFC,67337,KS
868,4239 Winterville Pkwy,Winterville,35.546412,-77.404309,Chick-fil-A,28590,NC
875,6108C Arlington Blvd,Falls Church,38.868724,-77.144013,Chick-fil-A,22044,VA
1103,942 Flatbush Ave,Brooklyn,40.648476,-73.958572,KFC,11226,NY
1104,4001 N 5th St,Philadelphia,40.011978000000006,-75.135868,KFC,19140,PA
1394,11670 Carmel Mountain Rd,San Diego,32.979812,-117.08054299999999,Chick-fil-A,92128,CA
1553,208 McGuinness Blvd,Brooklyn,40.729763,-73.950623,KFC,11222,NY
1556,4010 82nd St,Elmhurst,40.747262,-73.884064,Popeyes,11373,NY
1562,3280 Peachtree Rd NE,Atlanta,33.844431,-84.371128,Chick-fil-A,30305,GA
1571,4410 North Fwy,Houston,29.829027000000004,-95.38047213,Chick-fil-A,77022,TX
1572,7901 Bardstown Rd,Louisville,38.133998999999996,-85.578739,Chick-fil-A,40291,KY
1573,14040 N Pennsylvania Ave,Oklahoma City,35.61291,-97.54906,Chick-fil-A,73134,OK
1743,7661 Raeford Road,Fayetteville,35.026886,-79.052482,Bojangles,28304,NC
1744,7339 Broad River Road,Irmo,34.095532,-81.159696,Bojangles,29063,SC
1745,803 West Dixon Blvd,Shelby,35.2826,-81.556032,Bojangles,28152,NC
1746,930 Elmwood Ave,Columbia,34.011804,-81.042404,Bojangles,29201,SC
1772,1130 Alameda St,Norman,35.218379999999996,-97.424256,Raising Cane's,73071,OK
1791,109 Robert Smalls Pkwy,Beaufort,32.433524,-80.71179000000001,Bojangles,29906,SC
1792,1196 East Jackson Blvd,Jonesborough,36.302524,-82.455268,Bojangles,37659,TN
1793,301 Market Drive,Lenoir City,35.821548,-84.269667,Bojangles,37771,TN
1794,3927 Victory Blvd,Portsmouth,36.80945,-76.358526,Bojangles,23701,VA
1795,12441 Warwick Blvd,Newport News,37.071603,-76.493955,Bojangles,23606,VA
1796,534 Rice Ave,Union,34.719619,-81.639211,Bojangles,29379,SC
1797,2514 Clements Ferry Road,Charleston,32.894794,-79.923733,Bojangles,29492,SC
1913,211 Pelham Rd,Greenville,34.863624,-82.34448499999999,Golden Chick,29615,SC
2373,825 Dulaney Valley Rd Ste 3285,Towson,39.403864,-76.59874,Chick-fil-A,21204,MD
2374,8609 Westheimer Rd,Houston,29.736944,-95.517753,Chick-fil-A,77063,TX
2674,14205 Trinity Blvd,Fort Worth,32.822720000000004,-97.05834,Golden Chick,76155,TX
2720,1880 Metropolitan Pkwy SW,Atlanta,33.7031,-84.407619,KFC,30315,GA
2777,2801 Guess Rd,Durham,36.030453,-78.92837,Bojangles,27705,NC
2781,6140 S Gun Club Rd,Aurora,39.604217,-104.716755,Wingstop,80016,CO
2783,14221 E Cedar Ave,Aurora,39.712897999999996,-104.823072,Wingstop,80012,CO
2784,1648 Decoto Rd,Union City,37.589306,-122.020772,Wingstop,94587,CA
2785,1838 E Avenue J,Lancaster,34.689558,-118.096318,Wingstop,93535,CA
